1,1,47,37,2.65
2,1,92,23,0.47
3,1,29,60,0.38
4,1,86,43,0.82
5,1,56,68,1.27
6,1,21,17,1.32
7,1,71,78,1.12
8,1,34,30,1.47
9,2,54,25,0.86
10,2,7,12,3.05
11,2,48,57,3.45
12,2,98,60,1.02
13,2,79,56,0.43
14,2,75,83,0.19
15,2,88,60,0.68
16,2,21,11,1.54
17,2,49,94,2.88
18,3,54,13,1.08
19,3,35,22,3.38
20,3,33,56,2.06
21,3,34,53,2.16
22,3,42,100,2.53
23,3,78,39,9.01
24,3,51,97,4.71
25,3,26,19,2.45
26,3,83,93,1.47
27,4,42,25,2.38
28,4,13,20,2.65
29,4,83,94,1.38
30,4,40,30,0.94
31,4,44,14,1.35
32,4,36,90,3.75
33,4,37,39,1.53
34,5,65,13,7.12
35,6,2,94,7.67
36,6,22,55,8.86
37,6,45,10,2.03
38,6,35,28,5.81
39,6,34,88,3.72
40,6,29,23,0.95
41,6,44,18,2.47
42,7,8,84,3.69
43,8,32,42,2.35
44,8,3,16,2.69
45,8,63,84,4.95
46,8,8,12,1.36
47,8,92,50,0.44
48,8,76,36,2.55
49,8,35,29,2.14
50,8,33,86,1.31
51,9,16,74,8.19
52,9,15,40,8.07
53,9,79,28,0.93
54,10,86,45,0.76
55,10,26,11,1.55
56,10,77,67,1.23
57,10,44,72,0.91
58,11,85,14,1.15
59,11,94,36,2.87
60,11,63,40,13.42
61,11,97,46,2.03
62,12,96,60,0.42
63,12,57,11,15.60
64,12,42,47,4.35
65,12,37,72,2.81
66,13,44,93,2.47
67,13,65,69,14.32
68,13,23,86,1.24
69,13,80,15,0.71
70,13,86,55,2.07
71,13,50,14,4.51
72,14,53,100,1.50
73,14,34,91,3.72
74,14,45,33,2.03
75,15,6,75,2.45
76,15,54,82,1.85
77,15,49,34,6.23
78,15,43,48,8.58
79,15,11,60,7.15
80,15,91,31,0.64
81,15,59,34,11.80
82,15,69,24,2.11
83,15,67,11,11.82
84,15,82,28,6.17
85,16,36,41,6.86
86,16,21,99,3.33
87,16,85,67,1.15
88,16,63,56,13.42
89,16,39,54,4.72
90,16,15,61,8.07
91,16,62,57,1.92
92,16,55,14,1.78
93,16,17,78,1.73
94,17,32,41,2.39
95,17,41,95,1.92
96,17,62,90,0.72
97,18,78,96,8.46
98,18,17,45,0.94
99,18,62,65,1.05
100,19,57,24,5.47
101,19,12,88,1.35
102,19,55,34,0.62
103,19,98,57,0.78
104,19,81,99,0.41
105,19,68,66,2.14
106,19,43,10,3.01
107,20,40,54,1.73
108,20,22,29,8.86
109,20,47,71,6.71
110,20,41,65,5.11
111,20,65,26,14.32
112,20,32,32,6.36
113,20,14,13,7.92
114,20,26,89,4.21
115,20,38,13,7.52
116,20,35,55,5.81
117,21,47,18,6.71
118,21,50,17,4.51
119,21,5,26,7.99
120,21,13,18,4.86
121,21,89,16,2.26
122,21,29,19,0.95
123,22,39,66,2.15
124,22,3,98,3.32
125,22,32,83,2.90
126,23,4,40,8.98
127,23,13,77,4.86
128,23,87,48,4.88
129,23,38,91,7.52
130,23,73,86,1.20
131,23,36,60,6.86
132,23,9,73,6.41
133,24,94,14,0.99
134,24,12,86,1.33
135,24,95,89,0.34
136,24,13,74,1.68
137,24,17,52,0.60
138,24,62,59,0.66
139,24,66,37,2.46
