2025-07-17 16:25:09," Vyhladavanie, v produktoch mlieko"
2025-07-17 16:25:23, Vyskladnenie kava - Chyba: Produkt nie je na sklade
2025-07-17 16:25:28, Nastavenie ceny produktu olej - Chyba: Produkt nie je na sklade
2025-07-17 16:26:25, Pridanie produktu ryza - Chyba: Produkt uz existuje
2025-07-17 16:26:35, Naskladnenie banan
2025-07-17 16:27:04, Vyskladnenie banan
2025-07-17 16:27:10, Pridanie produktu maslo - Chyba: Produkt uz existuje
2025-07-17 16:28:03, Pridanie produktu kava - Chyba: Produkt uz existuje
2025-07-17 16:29:06, Naskladnenie ryza - Chyba: Produkt nie je na sklade
2025-07-17 16:29:20, Vyhladavanie v produktoch mlieko
2025-07-17 16:29:54, Nastavenie ceny produktu mlieko
2025-07-17 16:30:51, Vyhladavanie v produktoch voda
2025-07-17 16:31:08, Naskladnenie banan - Chyba: Produkt nie je na sklade
2025-07-17 16:31:54, Vyskladnenie kava - Chyba: Produkt nie je na sklade
2025-07-17 16:33:21, Odstranenie produktu ryza
2025-07-17 16:34:41, Nastavenie ceny produktu olej - Chyba: Produkt nie je na sklade
2025-07-17 16:36:08, Nastavenie ceny produktu ryza - Chyba: Produkt nie je na sklade
2025-07-17 16:37:22, Naskladnenie ryza
2025-07-17 16:37:32, Vyskladnenie ryza
2025-07-17 16:37:49, Vyskladnenie mlieko - Chyba: Nedostatok tovaru
2025-07-17 16:39:14, Pridanie produktu mlieko - Chyba: Produkt uz existuje
2025-07-17 16:40:44, Nastavenie ceny produktu chlieb
2025-07-17 16:42:03, Vyskladnenie voda
2025-07-17 16:43:03, Odstranenie produktu jablko
2025-07-17 16:43:57, Pridanie produktu banan
2025-07-17 16:45:15, Nastavenie ceny produktu kava - Chyba: Produkt nie je na sklade
2025-07-17 16:45:58, Vyskladnenie kava
2025-07-17 16:47:26, Vyskladnenie maslo
2025-07-17 16:48:44, Pridanie produktu mlieko
2025-07-17 16:48:49, Nastavenie ceny produktu olej - Chyba: Produkt nie je na sklade
2025-07-17 16:49:45, Vyskladnenie cukor - Chyba: Produkt nie je na sklade
2025-07-17 16:50:02, Odstranenie produktu jablko
2025-07-17 16:51:08, Nastavenie ceny produktu ryza - Chyba: Produkt nie je na sklade
2025-07-17 16:52:23, Odstranenie produktu kava
2025-07-17 16:52:35, Vyskladnenie maslo - Chyba: Produkt nie je na sklade
2025-07-17 16:53:13, Naskladnenie olej - Chyba: Produkt nie je na sklade
2025-07-17 16:53:23, Vyskladnenie mlieko - Chyba: Produkt nie je na sklade
2025-07-17 16:53:45, Boli vypisane produkty
2025-07-17 16:54:53, Odstranenie produktu voda - Chyba: Produkt nie je na sklade
2025-07-17 16:56:21, Odstranenie produktu kava
2025-07-17 16:57:24, Vyhladavanie v produktoch banan
2025-07-17 16:58:35, Odstranenie produktu olej
2025-07-17 17:00:04, Naskladnenie olej - Chyba: Produkt nie je na sklade
2025-07-17 17:00:36, Odstranenie produktu olej
2025-07-17 17:00:44, Nastavenie ceny produktu banan
2025-07-17 17:01:21, Vyskladnenie mlieko - Chyba: Nedostatok tovaru
2025-07-17 17:01:57, Pridanie produktu chlieb
2025-07-17 17:03:18, Nastavenie ceny produktu mlieko
2025-07-17 17:04:30, Nastavenie ceny produktu chlieb - Chyba: Produkt nie je na sklade
2025-07-17 17:05:26, Naskladnenie kava - Chyba: Produkt nie je na sklade
2025-07-17 17:05:36, Vyskladnenie kava - Chyba: Produkt nie je na sklade
2025-07-17 17:06:34, Naskladnenie cukor
2025-07-17 17:07:07, Boli vypisane produkty
2025-07-17 17:07:25, Vyhladavanie v produktoch ryza
2025-07-17 17:08:13, Odstranenie produktu kava - Chyba: Produkt nie je na sklade
2025-07-17 17:09:14, Odstranenie produktu banan - Chyba: Produkt nie je na sklade
2025-07-17 17:10:31, Odstranenie produktu kava - Chyba: Produkt nie je na sklade
2025-07-17 17:11:11, Nastavenie ceny produktu ryza - Chyba: Produkt nie je na sklade
2025-07-17 17:11:24, Odstranenie produktu maslo - Chyba: Produkt nie je na sklade
2025-07-17 17:12:28, Vyskladnenie voda
2025-07-17 17:13:17, Naskladnenie voda - Chyba: Produkt nie je na sklade
2025-07-17 17:13:47, Boli vypisane produkty
2025-07-17 17:14:21, Vyskladnenie mlieko - Chyba: Nedostatok tovaru
2025-07-17 17:14:59, Vyskladnenie kava
